#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
-e file:.                 # via -r requirements.in
cloudpickle==1.3.0        # via gym
future==0.18.2            # via pyglet
gym==0.17.2               # via deal-or-no-deal
h5py==2.10.0              # via keras
joblib==0.16.0            # via deal-or-no-deal, scikit-learn
keras==2.4.3              # via deal-or-no-deal
numpy==1.19.1             # via deal-or-no-deal, gym, h5py, keras, pandas, scikit-learn, scipy, xgboost
pandas==1.1.1             # via deal-or-no-deal
pyglet==1.5.0             # via gym
python-dateutil==2.8.1    # via -c requirements-dev.txt, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via keras
scikit-learn==0.23.2      # via sklearn
scipy==1.5.2              # via gym, keras, scikit-learn, xgboost
six==1.15.0               # via -c requirements-dev.txt, h5py, python-dateutil
sklearn==0.0              # via deal-or-no-deal
threadpoolctl==2.1.0      # via scikit-learn
xgboost==1.2.0            # via deal-or-no-deal
xlrd==1.2.0               # via deal-or-no-deal
